v VictoryProcess
# silvaco.file ASCII version=1.14.21 format=1 contents=SDB,Coord2D

Copyright "###################################################################"
Copyright "#                    Copyright Silvaco Inc. (c)                   #"
Copyright "#                            1992-2014                            #"
Copyright "#                                                                 #"
Copyright "# This file format and the following Key are copyright Silvaco    #"
Copyright "# International. You may not use, this format or key without      #"
Copyright "# reproducing this message in full and obtaining                  #"
Copyright "# express written permission from Silvaco Inc.                    #"
Copyright "#                                                                 #"
Copyright "# To obtain such permission please contact: Silvaco Inc.          #"
Copyright "#                                           support@silvaco.com   #"
Copyright "#                                                                 #"
Copyright "# KEY=SVC86hn7562asdx                       PROD=345              #"
Copyright "###################################################################"
#victoryp 7.15.4.A (Thu Jun 29 11:55:24 CEST 2017)
#libSDB 1.12.40 (Wed May 31 18:25:52 PDT 2017)
j 20 1 4 3 605 606 608 609 710 11 17 20 707 708 709 701 702 703 704 705 706
k 2 14641 14641 1 1 121 121 1 9 1 1 0.248 0 0.5 121 121 0 6 0 6
s 1 141
n 11959 0 7.9505715681826755e-05
n 11960 0 0.00010878523549732467
n 11961 0 0.00010881866444372129
n 11962 0 8.0829050200175446e-05
n 11963 0 5.9700393196667053e-05
n 11964 0 6.9386100755302135e-05
n 11965 0 9.4369366541968602e-05
n 11966 0 0.00010215855357908983
n 11967 0 8.4847840577005051e-05
n 11968 0 6.6013740834432842e-05
n 11969 0 6.7892538330467341e-05
n 11970 0 8.4625787851505074e-05
n 11971 0 9.437625017714619e-05
n 11972 0 8.9277517427318554e-05
n 11973 0 8.2008367194785379e-05
n 11974 0 8.4154452771896047e-05
n 11975 0 8.9794160791636476e-05
n 11976 0 8.6279425572661074e-05
n 11977 0 7.3974818860688356e-05
n 11978 0 6.6061898059633457e-05
n 11979 0 0.0003358606693106663
n 11980 0 0.00030509700300682758
n 11981 0 0.00030825416078275451
n 11982 0 0.00031311194763144551
n 11983 0 0.00029498700835964541
n 11984 0 0.0002658354498075886
n 11985 0 0.0002552522574815828
n 11986 0 0.00027025270134221305
n 11987 0 0.00028766344711141561
n 11988 0 0.00028722997844160043
n 11989 0 0.00027866345365874524
n 11990 0 0.00028606499937928402
n 11991 0 0.00031251248692118532
n 11992 0 0.00033401317618330067
n 11993 0 0.00033073985695997979
n 11994 0 0.00031270927324848167
n 11995 0 0.00030582598506268856
n 11996 0 0.00031829032552110474
n 11997 0 0.00033207532977875897
n 11998 0 0.00032822231399653296
n 11999 0 0.00031010535605731018
n 12000 0 0.00029552322362671855
n 12001 0 0.00029272728335018181
n 12002 0 0.00029408941842478287
n 12003 0 0.00029186267091650426
n 12004 0 0.00028939090310445666
n 12005 0 0.00029223370667921886
n 12006 0 0.00029643765517262973
n 12007 0 0.00029456936175638581
n 12008 0 0.00028995488250094584
n 12009 0 0.00029399861121475233
n 12010 0 0.00030700671026173682
n 12011 0 0.00031193892909905864
n 12012 0 0.00029578974526115473
n 12013 0 0.0002715531224517548
n 12014 0 0.00026658981411495483
n 12015 0 0.00028747270118564588
n 12016 0 0.00030795547053658279
n 12017 0 0.00030030989864200566
n 12018 0 0.00027153388659591107
n 12019 0 0.00025548278645703103
n 12020 0 0.0002689494193487037
n 12021 0 0.000289505990903059
n 12022 0 0.00028589087071723433
n 12023 0 0.00026115309287929206
n 12024 0 0.00024993592417188351
n 12025 0 0.00027209559298181147
n 12026 0 0.00030459414749095428
n 12027 0 0.00031047894830996272
n 12028 0 0.00028725891804374295
n 12029 0 0.00027014429249829397
n 12030 0 0.00028559132070445206
n 12031 0 0.00031706269033447205
n 12032 0 0.0003282219046475613
n 12033 0 0.00031161215721875582
n 12034 0 0.00029749653235290179
n 12035 0 0.00031225606731275819
n 12036 0 0.00034347271418837261
n 12037 0 0.00035818121801814196
n 12038 0 0.00034797615050042766
n 12039 0 0.00033949856693829485
n 12040 0 0.0003576205387660885
n 12041 0 0.00039273701387879985
n 12042 0 0.00041567484160791757
n 12043 0 0.00041724483730227059
n 12044 0 0.00041718663574503501
n 12045 0 0.00043199377950545203
n 12046 0 0.00044847351234503848
n 12047 0 0.00044021623481202567
n 12048 0 0.00040303769937065045
n 12049 0 0.00035959202304421985
n 12050 0 0.00032799011573869712
n 12051 0 0.00030000542267713949
n 12052 0 0.00025945957613285765
n 12053 0 0.00021278917311972175
n 12054 0 0.00018566807773090648
n 12055 0 0.00018833542141624725
n 12056 0 0.0001987881927451979
n 12057 0 0.00019003133083476611
n 12058 0 0.00016574723397363389
n 12059 0 0.00015491832671661298
n 12060 0 0.00017133255270051953
n 12061 0 0.00019273913149219269
n 12062 0 0.00018845693933654966
n 12063 0 0.00015828803116130327
n 12064 0 0.00013031617253275537
n 12065 0 0.0001217072531758872
n 12066 0 0.00011701815199970271
n 12067 0 9.3431103546898791e-05
n 12068 0 5.6880218169164339e-05
n 12069 0 3.7926219752577689e-05
n 12070 0 5.2121788209418427e-05
n 12071 0 7.8894229737651653e-05
n 12072 0 8.7639072854177273e-05
n 12073 0 7.5259720737850809e-05
n 12074 0 6.4912408332408933e-05
n 12075 0 7.030112163893863e-05
n 12076 0 7.6929300343669946e-05
n 12077 0 6.614198163382112e-05
n 12078 0 4.6278591710691146e-05
n 12079 0 4.4525027076060183e-05
n 12080 0 6.8622343214005781e-05
n 12081 0 9.1890096221074893e-05
n 12082 0 8.5189942924190172e-05
n 12083 0 5.5133855759963789e-05
n 12084 0 3.7285295120740962e-05
n 12085 0 5.1922936216923372e-05
n 12086 0 7.9380779883574972e-05
n 12087 0 8.6005282517816041e-05
n 12088 0 6.5877343893163152e-05
n 12089 0 4.5167127825135218e-05
n 12090 0 4.6946085278114669e-05
n 12091 0 6.4304362357772138e-05
n 12092 0 7.4096302777746062e-05
n 12093 0 6.8297237028029515e-05
n 12094 0 6.0513585081405723e-05
n 12095 0 6.3274044765337031e-05
n 12096 0 7.0779730961206285e-05
n 12097 0 6.9681553453341857e-05
n 12098 0 5.929686669076072e-05
n 12099 0 5.1859104371624813e-05
n 12100 0 0.00038696095886281109
n 12101 0 0.00036245162628099149
n 12102 0 0.00037514901499470857
n 12103 0 0.00038983184159796519
n 12104 0 0.00037995345782244758
n 12105 0 0.00035672638370029249
n 12106 0 0.00034972939323615172
n 12107 0 0.0003665875188821628
n 12108 0 0.0003852299839442676
n 12109 0 0.00038618896888597344
n 12110 0 0.00037862086646491477
n 12111 0 0.00038495879688463914
n 12112 0 0.00040748471360359088
n 12113 0 0.00042418596136133509
n 12114 0 0.00041920530133041778
n 12115 0 0.00040493177491681553
n 12116 0 0.00040503023158548946
n 12117 0 0.00042205221893988095
n 12118 0 0.00043392377103785228
n 12119 0 0.00042328250550610554
n 12120 0 0.00039943040015660218
n 12121 0 0.00038472294128357495
n 12122 0 0.00038624116763519571
n 12123 0 0.00039100493256813369
n 12124 0 0.00038754355269221319
n 12125 0 0.00038096479994477814
n 12126 0 0.00038189103617260889
n 12127 0 0.00038899293077624216
n 12128 0 0.00039209078359511495
n 12129 0 0.00038948450397957563
n 12130 0 0.00039093622768631808
n 12131 0 0.00040044090358143104
n 12132 0 0.00040600359643590142
n 12133 0 0.00039540180971399684
n 12134 0 0.0003769583532306389
n 12135 0 0.00037245183423189915
n 12136 0 0.00038747750767871006
n 12137 0 0.00040025385905731898
n 12138 0 0.00038849977948637393
n 12139 0 0.00036065955235287128
n 12140 0 0.00034743827696841
n 12141 0 0.00036169894111979373
n 12142 0 0.00038012258269715099
n 12143 0 0.00037357333007874503
n 12144 0 0.00034703986812852588
n 12145 0 0.0003344948604159077
n 12146 0 0.00035352766689618874
n 12147 0 0.00038026266003088159
n 12148 0 0.00037976190508192125
n 12149 0 0.00035259513309131372
n 12150 0 0.00033512648470756704
n 12151 0 0.0003522671760527972
n 12152 0 0.00038540379387102782
n 12153 0 0.00039821176801114073
n 12154 0 0.00038547298228525833
n 12155 0 0.00037944068417287492
n 12156 0 0.00040581558605710575
n 12157 0 0.0004488982608804753
n 12158 0 0.00047207547278032782
n 12159 0 0.00046494538585096948
n 12160 0 0.00045403637434302403
n 12161 0 0.000465232737622915
n 12162 0 0.00049101352545398848
n 12163 0 0.00050613592233033462
n 12164 0 0.0005070373018633414
n 12165 0 0.0005184176772364185
n 12166 0 0.00055775226280897934
n 12167 0 0.00060749331705585127
n 12168 0 0.00063359383419233793
n 12169 0 0.00062470535021743798
n 12170 0 0.00059911851501129613
n 12171 0 0.00057303029965903227
n 12172 0 0.00053742295840637994
n 12173 0 0.00047647309704354718
n 12174 0 0.00039951878876811204
n 12175 0 0.00033816438311313503
n 12176 0 0.00030945478248049129
n 12177 0 0.00029548432602498998
n 12178 0 0.0002687246597349079
n 12179 0 0.00022913037593034165
n 12180 0 0.00020208832866787417
n 12181 0 0.00020018624182349334
n 12182 0 0.00020220265273773361
n 12183 0 0.00017933024597877777
n 12184 0 0.00013334271939827145
n 12185 0 9.4536522311511429e-05
n 12186 0 8.2311508726215239e-05
n 12187 0 8.2178693746296505e-05
n 12188 0 6.9634915556342672e-05
n 12189 0 4.6464771706070365e-05
n 12190 0 3.8493506681704303e-05
n 12191 0 5.8015830935303223e-05
n 12192 0 8.34926221014897e-05
n 12193 0 8.5348228321827573e-05
n 12194 0 6.3157636369875637e-05
n 12195 0 4.4157395525762029e-05
n 12196 0 4.638188056813178e-05
n 12197 0 5.7376621711512988e-05
n 12198 0 5.603105268345318e-05
n 12199 0 4.452502707606e-05
n 12200 0 4.4437962688893678e-05
n 12201 0 6.2974291002671216e-05
n 12202 0 7.8504693332208844e-05
n 12203 0 6.8150587602225493e-05
n 12204 0 4.0591307455744822e-05
n 12205 0 2.7910873011845441e-05
n 12206 0 4.5198480285266246e-05
n 12207 0 7.0922097521169345e-05
n 12208 0 7.4117739026847472e-05
n 12209 0 5.2690879108115987e-05
n 12210 0 3.3662533963948954e-05
n 12211 0 3.7525505727884345e-05
n 12212 0 5.4659039309059086e-05
n 12213 0 6.2189571941231243e-05
n 12214 0 5.4886979911352937e-05
n 12215 0 4.8468795682668181e-05
n 12216 0 5.4740624526918774e-05
n 12217 0 6.5517480050571712e-05
n 12218 0 6.6173557724325373e-05
n 12219 0 5.6828860401870199e-05
n 12220 0 5.0816786995724092e-05
n 12221 0 0.00026251982809579149
n 12222 0 0.00025610866887324445
n 12223 0 0.00028196210060845703
n 12224 0 0.00030658399396249161
n 12225 0 0.00030565241931138028
n 12226 0 0.00029062798496958323
n 12227 0 0.00028910575847431884
n 12228 0 0.00030678032821563424
n 12229 0 0.00032194129239184767
n 12230 0 0.00031745791935378054
n 12231 0 0.00030451894756876199
n 12232 0 0.00030596369394938897
n 12233 0 0.00032403641717914722
n 12234 0 0.000338015995542699
n 12235 0 0.00033406819002276833
n 12236 0 0.00032445484963450707
n 12237 0 0.00032902303593797244
n 12238 0 0.0003454947571162427
n 12239 0 0.00035087293642639835
n 12240 0 0.0003325671141834867
n 12241 0 0.00030629816715219344
n 12242 0 0.0002962817876914943
n 12243 0 0.00030512123952217325
n 12244 0 0.00031383994826887271
n 12245 0 0.0003097934622370338
n 12246 0 0.00030261195304615495
n 12247 0 0.00030748814717871845
n 12248 0 0.00032185344776896187
n 12249 0 0.00032916917419699833
n 12250 0 0.00032303588193221351
n 12251 0 0.00031567661510545217
n 12252 0 0.00031875242380535339
n 12253 0 0.00032563116415585997
n 12254 0 0.00032202851582391448
n 12255 0 0.00030934567935550673
n 12256 0 0.00030483398375447687
n 12257 0 0.00031611521094311725
n 12258 0 0.00032701718537384234
n 12259 0 0.00031811568890054436
n 12260 0 0.00029523429682208125
n 12261 0 0.00028432670689872147
n 12262 0 0.00029650881648024617
n 12263 0 0.00031090012784443992
n 12264 0 0.00030144749421159888
n 12265 0 0.0002731915515538532
n 12266 0 0.0002576279059840724
n 12267 0 0.00027113293620863941
n 12268 0 0.00029218880122457792
n 12269 0 0.0002896478649595825
n 12270 0 0.00026501257196558472
n 12271 0 0.00025116625277980229
n 12272 0 0.00026822260155292334
n 12273 0 0.00029601028223927002
n 12274 0 0.00030115746328845337
n 12275 0 0.00028276143485906594
n 12276 0 0.00027472142987485648
n 12277 0 0.00030097242517898034
n 12278 0 0.00034349022749887391
n 12279 0 0.00036560350197103759
n 12280 0 0.00035861532176126239
n 12281 0 0.00034941179317504755
n 12282 0 0.00036101234741351746
n 12283 0 0.00038173918753017495
n 12284 0 0.00038499719294313178
n 12285 0 0.00037081196259763178
n 12286 0 0.00037039735007118261
n 12287 0 0.00040649864136823216
n 12288 0 0.00046316810068823739
n 12289 0 0.0005052392783169733
n 12290 0 0.00051978994946656287
n 12291 0 0.00052362298224604194
n 12292 0 0.0005299520743068237
n 12293 0 0.00052418695422912546
n 12294 0 0.00048411142177920733
n 12295 0 0.00041557318415309813
n 12296 0 0.00035178753147850633
n 12297 0 0.00031488790759708741
n 12298 0 0.00029154679683802905
n 12299 0 0.00025567926461751744
n 12300 0 0.00020639683290851654
n 12301 0 0.00016876276339347024
n 12302 0 0.0001571245021389649
n 12303 0 0.00015305328179796457
n 12304 0 0.00012950651618463515
n 12305 0 8.827101677376892e-05
n 12306 0 5.8857457080520123e-05
n 12307 0 5.9970217709921505e-05
n 12308 0 7.5965511966744547e-05
n 12309 0 7.9552746091624286e-05
n 12310 0 6.8290016181736301e-05
n 12311 0 6.4510239046320259e-05
n 12312 0 8.0184732621450095e-05
n 12313 0 9.706235271643966e-05
n 12314 0 9.0523087600985995e-05
n 12315 0 6.4141056896025822e-05
n 12316 0 4.6715633234750323e-05
n 12317 0 5.5339228020233161e-05
n 12318 0 7.4647761557009341e-05
n 12319 0 7.9505715681826362e-05
n 12320 0 6.862234321400532e-05
n 12321 0 6.2974291002670973e-05
n 12322 0 7.3189795692698721e-05
n 12323 0 8.3197572515917076e-05
n 12324 0 7.3548438683378138e-05
n 12325 0 5.1192771597513219e-05
n 12326 0 4.2777622246721218e-05
n 12327 0 5.9301705586265793e-05
n 12328 0 8.037092846313029e-05
n 12329 0 8.0099952589719338e-05
n 12330 0 6.0129897231689573e-05
n 12331 0 4.6024588304553888e-05
n 12332 0 5.3243166448774162e-05
n 12333 0 6.8884398420055614e-05
n 12334 0 7.187597724404377e-05
n 12335 0 6.1726971088653241e-05
n 12336 0 5.674724185758318e-05
n 12337 0 6.6791515586553775e-05
n 12338 0 7.9888545606360105e-05
n 12339 0 8.0221210407536571e-05
n 12340 0 7.0317262637382001e-05
n 12341 0 6.612594016068301e-05
n 12342 0 0.00014601271188840841
n 12343 0 0.00014634661129657225
n 12344 0 0.00017080366034364768
n 12345 0 0.00019123526105975256
n 12346 0 0.00018820957344693344
n 12347 0 0.00017394496635822596
n 12348 0 0.00017284665470094623
n 12349 0 0.00018738114158199366
n 12350 0 0.00019608752622243478
n 12351 0 0.00018511536259573609
n 12352 0 0.00016847489066403328
n 12353 0 0.00016897842904243281
n 12354 0 0.00018712459763710137
n 12355 0 0.00020138469301851436
n 12356 0 0.00019860045440514036
n 12357 0 0.00019107693233486083
n 12358 0 0.00019655277544803758
n 12359 0 0.00021031564630330006
n 12360 0 0.00021005243370941391
n 12361 0 0.00018751838213003103
n 12362 0 0.0001624600751865554
n 12363 0 0.000158269922357182
n 12364 0 0.0001722286647519286
n 12365 0 0.00018106523926142242
n 12366 0 0.00017369727035142736
n 12367 0 0.00016561682690734286
n 12368 0 0.00017550361418066035
n 12369 0 0.00019742066459638928
n 12370 0 0.00020761247242107695
n 12371 0 0.00019617946199114547
n 12372 0 0.00017949195613604503
n 12373 0 0.00017691278692606377
n 12374 0 0.00018534013444825159
n 12375 0 0.0001868227247375779
n 12376 0 0.00017660353572144995
n 12377 0 0.00017022384219672271
n 12378 0 0.00017952191665047282
n 12379 0 0.00019319118831288254
n 12380 0 0.00019155417602710376
n 12381 0 0.00017529617451794981
n 12382 0 0.00016602585287250291
n 12383 0 0.000175788003322562
n 12384 0 0.0001882409929455159
n 12385 0 0.00017993908818929864
n 12386 0 0.00015376364738247837
n 12387 0 0.0001373599877936561
n 12388 0 0.00014679776134723005
n 12389 0 0.00016494262753581859
n 12390 0 0.00016523426701845788
n 12391 0 0.00014873075281456413
n 12392 0 0.00014264056672159565
n 12393 0 0.00016128622544374108
n 12394 0 0.00018360166720789739
n 12395 0 0.00018004345255422457
n 12396 0 0.00015355839917219222
n 12397 0 0.00013806715750820466
n 12398 0 0.00015478146238304008
n 12399 0 0.00018469860980521908
n 12400 0 0.00019459024431529965
n 12401 0 0.00018132390759884046
n 12402 0 0.00017436972506754147
n 12403 0 0.00019349535302679531
n 12404 0 0.00021998646276682495
n 12405 0 0.00022122599519223865
n 12406 0 0.00019543459983051515
n 12407 0 0.0001757984105750916
n 12408 0 0.00018851830813223477
n 12409 0 0.00022140574769059467
n 12410 0 0.00024393276929851596
n 12411 0 0.00024892807679633496
n 12412 0 0.00025802986966436413
n 12413 0 0.00028506369207279101
n 12414 0 0.00031042321776727816
n 12415 0 0.0003037032098509405
n 12416 0 0.00026407167623572687
n 12417 0 0.00022265901867343598
n 12418 0 0.00020332867044567209
n 12419 0 0.00019507424889379947
n 12420 0 0.00017248052308140117
n 12421 0 0.00013424691709811493
n 12422 0 0.00010592487163356258
n 12423 0 0.00010392634593572932
n 12424 0 0.00011193464846933074
n 12425 0 0.00010310216112517126
n 12426 0 7.7313290907720218e-05
n 12427 0 6.1773722527185088e-05
n 12428 0 7.4037122746461889e-05
n 12429 0 9.8243478448664897e-05
n 12430 0 0.00010649397954801646
n 12431 0 9.5003647300653045e-05
n 12432 0 8.5553801282046572e-05
n 12433 0 9.2203478669227354e-05
n 12434 0 0.00010127368140313263
n 12435 0 9.2602086332236016e-05
n 12436 0 7.1132940549141211e-05
n 12437 0 6.3101459102201437e-05
n 12438 0 8.0892053193965465e-05
n 12439 0 0.00010505109263523651
n 12440 0 0.0001087852354973236
n 12441 0 9.1890096221073863e-05
n 12442 0 7.8504693332208262e-05
n 12443 0 8.3197572515916805e-05
n 12444 0 9.267387475320482e-05
n 12445 0 8.7164841917961584e-05
n 12446 0 6.9949990981554402e-05
n 12447 0 6.3161407348359065e-05
n 12448 0 7.6258361353453345e-05
n 12449 0 9.196007060404127e-05
n 12450 0 8.9560491504918569e-05
n 12451 0 7.3070114686301339e-05
n 12452 0 6.5150561546090102e-05
n 12453 0 7.5736951292196107e-05
n 12454 0 8.9083817082459649e-05
n 12455 0 8.6538361813283765e-05
n 12456 0 7.2519973388261963e-05
n 12457 0 6.7638961022727291e-05
n 12458 0 7.9491714760253061e-05
n 12459 0 9.2418919502203675e-05
n 12460 0 8.9965747383585897e-05
n 12461 0 7.7772578123065669e-05
n 12462 0 7.4867830302418657e-05
n 12463 0 0.00018542250633088859
n 12464 0 0.00017394393249217923
n 12465 0 0.0001816140252473564
n 12466 0 0.00018591032123813886
n 12467 0 0.00017218849833831594
n 12468 0 0.0001530407409403472
n 12469 0 0.00014936294253230098
n 12470 0 0.00016039794294273515
n 12471 0 0.00016509061955770452
n 12472 0 0.00015263715469759941
n 12473 0 0.00013877576206514471
n 12474 0 0.00014437495274306953
n 12475 0 0.00016609878619735071
n 12476 0 0.00018035874080820998
n 12477 0 0.0001751173766639397
n 12478 0 0.00016498345261884372
n 12479 0 0.00016867007343271534
n 12480 0 0.00018113036226879758
n 12481 0 0.00018034338234814345
n 12482 0 0.00015958052950578282
n 12483 0 0.00013921462471275429
n 12484 0 0.00014020635384008349
n 12485 0 0.00015558846071991549
n 12486 0 0.00016019826763977318
n 12487 0 0.00014596773532191021
n 12488 0 0.00013380391682711972
n 12489 0 0.00014481259197305087
n 12490 0 0.00017004844331299811
n 12491 0 0.00018071395379712374
n 12492 0 0.00016544694999936089
n 12493 0 0.00014427479396933638
n 12494 0 0.00014103989403334687
n 12495 0 0.00015271540772544465
n 12496 0 0.00015689261386443192
n 12497 0 0.00014499153562504564
n 12498 0 0.00013390027156547858
n 12499 0 0.00014062633330610156
n 12500 0 0.00015710937941483435
n 12501 0 0.00016138527910185206
n 12502 0 0.00014893818204101726
n 12503 0 0.00013909749048631248
n 12504 0 0.00014697847939494532
n 12505 0 0.00016099773447749541
n 12506 0 0.00015863683179717585
n 12507 0 0.00013874465498457501
n 12508 0 0.00012443848713190991
n 12509 0 0.00013176468769796759
n 12510 0 0.00014809074619071168
n 12511 0 0.00015105172601143289
n 12512 0 0.00014130672721608082
n 12513 0 0.00014184715116874691
n 12514 0 0.00016358302195977528
n 12515 0 0.00018602639272506484
n 12516 0 0.00018260220781986648
n 12517 0 0.00015734571422425822
n 12518 0 0.00014142285584805358
n 12519 0 0.0001520907591273976
n 12520 0 0.00016971140531388899
n 12521 0 0.00016546663771836904
n 12522 0 0.00014287761770532476
n 12523 0 0.00013565614124925432
n 12524 0 0.0001629233427581613
n 12525 0 0.00020157026835058972
n 12526 0 0.00021365552117860452
n 12527 0 0.00019298303597832072
n 12528 0 0.00016949096136521433
n 12529 0 0.0001674344313900917
n 12530 0 0.00017512928501776861
n 12531 0 0.00016628727780262326
n 12532 0 0.00014115126077371279
n 12533 0 0.00012889430507852294
n 12534 0 0.00014730397242429505
n 12535 0 0.00017566526488676959
n 12536 0 0.00017921184319546525
n 12537 0 0.00015293444736528004
n 12538 0 0.00012613579613877739
n 12539 0 0.00012272084002755461
n 12540 0 0.00013168114499014543
n 12541 0 0.00012649489397425617
n 12542 0 0.00010438052975918099
n 12543 0 9.0364586232775964e-05
n 12544 0 0.00010144496515705229
n 12545 0 0.00012169515467916746
n 12546 0 0.00012320602134709426
n 12547 0 0.00010370013417554913
n 12548 0 8.8871129275125676e-05
n 12549 0 9.6772680692856506e-05
n 12550 0 0.00011364811625277982
n 12551 0 0.00011368037187531731
n 12552 0 9.4132768634887264e-05
n 12553 0 7.7390320084092521e-05
n 12554 0 7.8861856792521902e-05
n 12555 0 8.6942474138133332e-05
